NO:  (1, 1) (1, 1) (0, 0) None 1 1
NO:  (1, 1) (3, 4) (7, 8) 1.5 -0.5 -2.0
NO:  (1, 1) (3, 4) (8, 9) 1.5 -0.5 -2.5
YES:  (1, 1) (4, 5) (1, 1) 0.0
YES:  (1, 1) (4, 5) (0, 0) 0.33333333333333326
YES:  (1, 1) (4, 5) (3, 4) 0.33333333333333326
YES:  (1, 1) (4, 5) (5, 6) -0.3333333333333328
NO:  (1, 1) (4, 5) (7, 8) 1.3333333333333333 -0.33333333333333326 -0.9999999999999989
NO:  (1, 1) (4, 5) (8, 9) 1.3333333333333333 -0.33333333333333326 -1.3333333333333328
YES:  (1, 1) (5, 6) (1, 1) 0.0
YES:  (1, 1) (5, 6) (0, 0) 0.25
YES:  (1, 1) (5, 6) (3, 4) 0.5
YES:  (1, 1) (5, 6) (4, 5) 0.25
YES:  (1, 1) (5, 6) (7, 8) -0.5
NO:  (1, 1) (5, 6) (8, 9) 1.25 -0.25 -0.75
YES:  (1, 1) (7, 8) (1, 1) 0.0
YES:  (1, 1) (7, 8) (0, 0) 0.16666666666666674
NO:  (1, 1) (7, 8) (3, 4) 1.1666666666666667 -0.16666666666666674 0.6666666666666667
YES:  (1, 1) (7, 8) (4, 5) 0.4999999999999998
YES:  (1, 1) (7, 8) (5, 6) 0.3333333333333328
YES:  (1, 1) (7, 8) (8, 9) -0.16666666666666718
YES:  (1, 1) (8, 9) (1, 1) 0.0
YES:  (1, 1) (8, 9) (0, 0) 0.1428571428571428
NO:  (1, 1) (8, 9) (3, 4) 1.1428571428571428 -0.1428571428571428 0.7142857142857144
NO:  (1, 1) (8, 9) (4, 5) 1.1428571428571428 -0.1428571428571428 0.5714285714285716
YES:  (1, 1) (8, 9) (5, 6) 0.42857142857142927
YES:  (1, 1) (8, 9) (7, 8) 0.1428571428571428
YES:  (0, 0) (1, 1) (1, 1) 0.0
NO:  (0, 0) (1, 1) (3, 4) 1.0 0.0 1.0
NO:  (0, 0) (1, 1) (4, 5) 1.0 0.0 1.0
NO:  (0, 0) (1, 1) (5, 6) 1.0 0.0 1.0
NO:  (0, 0) (1, 1) (7, 8) 1.0 0.0 1.0
NO:  (0, 0) (1, 1) (8, 9) 1.0 0.0 1.0
YES:  (0, 0) (1, 1) (1, 1) 0.0
NO:  (0, 0) (1, 1) (3, 4) 1.0 0.0 1.0
NO:  (0, 0) (1, 1) (4, 5) 1.0 0.0 1.0
NO:  (0, 0) (1, 1) (5, 6) 1.0 0.0 1.0
NO:  (0, 0) (1, 1) (7, 8) 1.0 0.0 1.0
NO:  (0, 0) (1, 1) (8, 9) 1.0 0.0 1.0
YES:  (0, 0) (3, 4) (1, 1) -0.33333333333333326
YES:  (0, 0) (3, 4) (1, 1) -0.33333333333333326
YES:  (0, 0) (3, 4) (4, 5) -0.33333333333333304
NO:  (0, 0) (3, 4) (5, 6) 1.3333333333333333 0.0 -0.6666666666666661
NO:  (0, 0) (3, 4) (7, 8) 1.3333333333333333 0.0 -1.3333333333333321
NO:  (0, 0) (3, 4) (8, 9) 1.3333333333333333 0.0 -1.666666666666666
YES:  (0, 0) (4, 5) (1, 1) -0.25
YES:  (0, 0) (4, 5) (1, 1) -0.25
YES:  (0, 0) (4, 5) (3, 4) 0.25
YES:  (0, 0) (4, 5) (5, 6) -0.25
NO:  (0, 0) (4, 5) (7, 8) 1.25 0.0 -0.75
NO:  (0, 0) (4, 5) (8, 9) 1.25 0.0 -1.0
YES:  (0, 0) (5, 6) (1, 1) -0.19999999999999996
YES:  (0, 0) (5, 6) (1, 1) -0.19999999999999996
YES:  (0, 0) (5, 6) (3, 4) 0.40000000000000036
YES:  (0, 0) (5, 6) (4, 5) 0.20000000000000018
YES:  (0, 0) (5, 6) (7, 8) -0.40000000000000036
NO:  (0, 0) (5, 6) (8, 9) 1.2 0.0 -0.5999999999999996
YES:  (0, 0) (7, 8) (1, 1) -0.1428571428571428
YES:  (0, 0) (7, 8) (1, 1) -0.1428571428571428
NO:  (0, 0) (7, 8) (3, 4) 1.1428571428571428 0.0 0.5714285714285716
YES:  (0, 0) (7, 8) (4, 5) 0.4285714285714288
YES:  (0, 0) (7, 8) (5, 6) 0.2857142857142865
YES:  (0, 0) (7, 8) (8, 9) -0.14285714285714235
YES:  (0, 0) (8, 9) (1, 1) -0.125
YES:  (0, 0) (8, 9) (1, 1) -0.125
NO:  (0, 0) (8, 9) (3, 4) 1.125 0.0 0.625
YES:  (0, 0) (8, 9) (4, 5) 0.5
YES:  (0, 0) (8, 9) (5, 6) 0.375
YES:  (0, 0) (8, 9) (7, 8) 0.125
YES:  (3, 4) (1, 1) (1, 1) 0.0
YES:  (3, 4) (1, 1) (0, 0) 0.5
YES:  (3, 4) (1, 1) (4, 5) -0.5
NO:  (3, 4) (1, 1) (5, 6) 1.5 -0.5 -1.0
NO:  (3, 4) (1, 1) (7, 8) 1.5 -0.5 -2.0
NO:  (3, 4) (1, 1) (8, 9) 1.5 -0.5 -2.5
YES:  (3, 4) (1, 1) (1, 1) 0.0
YES:  (3, 4) (1, 1) (0, 0) 0.5
YES:  (3, 4) (1, 1) (4, 5) -0.5
NO:  (3, 4) (1, 1) (5, 6) 1.5 -0.5 -1.0
NO:  (3, 4) (1, 1) (7, 8) 1.5 -0.5 -2.0
NO:  (3, 4) (1, 1) (8, 9) 1.5 -0.5 -2.5
YES:  (3, 4) (0, 0) (1, 1) -0.33333333333333326
YES:  (3, 4) (0, 0) (1, 1) -0.33333333333333326
YES:  (3, 4) (0, 0) (4, 5) -0.33333333333333304
NO:  (3, 4) (0, 0) (5, 6) 1.3333333333333333 0.0 -0.6666666666666661
NO:  (3, 4) (0, 0) (7, 8) 1.3333333333333333 0.0 -1.3333333333333321
NO:  (3, 4) (0, 0) (8, 9) 1.3333333333333333 0.0 -1.666666666666666
NO:  (3, 4) (4, 5) (1, 1) 1.0 1.0 -1.0
NO:  (3, 4) (4, 5) (1, 1) 1.0 1.0 -1.0
NO:  (3, 4) (4, 5) (0, 0) 1.0 1.0 -1.0
YES:  (3, 4) (4, 5) (5, 6) 0.0
YES:  (3, 4) (4, 5) (7, 8) 0.0
YES:  (3, 4) (4, 5) (8, 9) 0.0
NO:  (3, 4) (5, 6) (1, 1) 1.0 1.0 -1.0
NO:  (3, 4) (5, 6) (1, 1) 1.0 1.0 -1.0
NO:  (3, 4) (5, 6) (0, 0) 1.0 1.0 -1.0
YES:  (3, 4) (5, 6) (4, 5) 0.0
YES:  (3, 4) (5, 6) (7, 8) 0.0
YES:  (3, 4) (5, 6) (8, 9) 0.0
NO:  (3, 4) (7, 8) (1, 1) 1.0 1.0 -1.0
NO:  (3, 4) (7, 8) (1, 1) 1.0 1.0 -1.0
NO:  (3, 4) (7, 8) (0, 0) 1.0 1.0 -1.0
YES:  (3, 4) (7, 8) (4, 5) 0.0
YES:  (3, 4) (7, 8) (5, 6) 0.0
YES:  (3, 4) (7, 8) (8, 9) 0.0
NO:  (3, 4) (8, 9) (1, 1) 1.0 1.0 -1.0
NO:  (3, 4) (8, 9) (1, 1) 1.0 1.0 -1.0
NO:  (3, 4) (8, 9) (0, 0) 1.0 1.0 -1.0
YES:  (3, 4) (8, 9) (4, 5) 0.0
YES:  (3, 4) (8, 9) (5, 6) 0.0
YES:  (3, 4) (8, 9) (7, 8) 0.0
YES:  (4, 5) (1, 1) (1, 1) -2.220446049250313e-16
YES:  (4, 5) (1, 1) (0, 0) 0.33333333333333304
YES:  (4, 5) (1, 1) (3, 4) 0.33333333333333304
YES:  (4, 5) (1, 1) (5, 6) -0.33333333333333304
NO:  (4, 5) (1, 1) (7, 8) 1.3333333333333333 -0.33333333333333304 -0.9999999999999991
NO:  (4, 5) (1, 1) (8, 9) 1.3333333333333333 -0.33333333333333304 -1.333333333333333
YES:  (4, 5) (1, 1) (1, 1) -2.220446049250313e-16
YES:  (4, 5) (1, 1) (0, 0) 0.33333333333333304
YES:  (4, 5) (1, 1) (3, 4) 0.33333333333333304
YES:  (4, 5) (1, 1) (5, 6) -0.33333333333333304
NO:  (4, 5) (1, 1) (7, 8) 1.3333333333333333 -0.33333333333333304 -0.9999999999999991
NO:  (4, 5) (1, 1) (8, 9) 1.3333333333333333 -0.33333333333333304 -1.333333333333333
YES:  (4, 5) (0, 0) (1, 1) -0.25
YES:  (4, 5) (0, 0) (1, 1) -0.25
YES:  (4, 5) (0, 0) (3, 4) 0.25
YES:  (4, 5) (0, 0) (5, 6) -0.25
NO:  (4, 5) (0, 0) (7, 8) 1.25 0.0 -0.75
NO:  (4, 5) (0, 0) (8, 9) 1.25 0.0 -1.0
NO:  (4, 5) (3, 4) (1, 1) 1.0 1.0 -1.0
NO:  (4, 5) (3, 4) (1, 1) 1.0 1.0 -1.0
NO:  (4, 5) (3, 4) (0, 0) 1.0 1.0 -1.0
YES:  (4, 5) (3, 4) (5, 6) 0.0
YES:  (4, 5) (3, 4) (7, 8) 0.0
YES:  (4, 5) (3, 4) (8, 9) 0.0
NO:  (4, 5) (5, 6) (1, 1) 1.0 1.0 -1.0
NO:  (4, 5) (5, 6) (1, 1) 1.0 1.0 -1.0
NO:  (4, 5) (5, 6) (0, 0) 1.0 1.0 -1.0
YES:  (4, 5) (5, 6) (3, 4) 0.0
YES:  (4, 5) (5, 6) (7, 8) 0.0
YES:  (4, 5) (5, 6) (8, 9) 0.0
NO:  (4, 5) (7, 8) (1, 1) 1.0 1.0 -1.0
NO:  (4, 5) (7, 8) (1, 1) 1.0 1.0 -1.0
NO:  (4, 5) (7, 8) (0, 0) 1.0 1.0 -1.0
YES:  (4, 5) (7, 8) (3, 4) 0.0
YES:  (4, 5) (7, 8) (5, 6) 0.0
YES:  (4, 5) (7, 8) (8, 9) 0.0
NO:  (4, 5) (8, 9) (1, 1) 1.0 1.0 -1.0
NO:  (4, 5) (8, 9) (1, 1) 1.0 1.0 -1.0
NO:  (4, 5) (8, 9) (0, 0) 1.0 1.0 -1.0
YES:  (4, 5) (8, 9) (3, 4) 0.0
YES:  (4, 5) (8, 9) (5, 6) 0.0
YES:  (4, 5) (8, 9) (7, 8) 0.0
YES:  (5, 6) (1, 1) (1, 1) 0.0
YES:  (5, 6) (1, 1) (0, 0) 0.25
YES:  (5, 6) (1, 1) (3, 4) 0.5
YES:  (5, 6) (1, 1) (4, 5) 0.25
YES:  (5, 6) (1, 1) (7, 8) -0.5
NO:  (5, 6) (1, 1) (8, 9) 1.25 -0.25 -0.75
YES:  (5, 6) (1, 1) (1, 1) 0.0
YES:  (5, 6) (1, 1) (0, 0) 0.25
YES:  (5, 6) (1, 1) (3, 4) 0.5
YES:  (5, 6) (1, 1) (4, 5) 0.25
YES:  (5, 6) (1, 1) (7, 8) -0.5
NO:  (5, 6) (1, 1) (8, 9) 1.25 -0.25 -0.75
YES:  (5, 6) (0, 0) (1, 1) -0.19999999999999996
YES:  (5, 6) (0, 0) (1, 1) -0.19999999999999996
YES:  (5, 6) (0, 0) (3, 4) 0.40000000000000036
YES:  (5, 6) (0, 0) (4, 5) 0.20000000000000018
YES:  (5, 6) (0, 0) (7, 8) -0.40000000000000036
NO:  (5, 6) (0, 0) (8, 9) 1.2 0.0 -0.5999999999999996
NO:  (5, 6) (3, 4) (1, 1) 1.0 1.0 -1.0
NO:  (5, 6) (3, 4) (1, 1) 1.0 1.0 -1.0
NO:  (5, 6) (3, 4) (0, 0) 1.0 1.0 -1.0
YES:  (5, 6) (3, 4) (4, 5) 0.0
YES:  (5, 6) (3, 4) (7, 8) 0.0
YES:  (5, 6) (3, 4) (8, 9) 0.0
NO:  (5, 6) (4, 5) (1, 1) 1.0 1.0 -1.0
NO:  (5, 6) (4, 5) (1, 1) 1.0 1.0 -1.0
NO:  (5, 6) (4, 5) (0, 0) 1.0 1.0 -1.0
YES:  (5, 6) (4, 5) (3, 4) 0.0
YES:  (5, 6) (4, 5) (7, 8) 0.0
YES:  (5, 6) (4, 5) (8, 9) 0.0
NO:  (5, 6) (7, 8) (1, 1) 1.0 1.0 -1.0
NO:  (5, 6) (7, 8) (1, 1) 1.0 1.0 -1.0
NO:  (5, 6) (7, 8) (0, 0) 1.0 1.0 -1.0
YES:  (5, 6) (7, 8) (3, 4) 0.0
YES:  (5, 6) (7, 8) (4, 5) 0.0
YES:  (5, 6) (7, 8) (8, 9) 0.0
NO:  (5, 6) (8, 9) (1, 1) 1.0 1.0 -1.0
NO:  (5, 6) (8, 9) (1, 1) 1.0 1.0 -1.0
NO:  (5, 6) (8, 9) (0, 0) 1.0 1.0 -1.0
YES:  (5, 6) (8, 9) (3, 4) 0.0
YES:  (5, 6) (8, 9) (4, 5) 0.0
YES:  (5, 6) (8, 9) (7, 8) 0.0
YES:  (7, 8) (1, 1) (1, 1) 1.1102230246251565e-15
YES:  (7, 8) (1, 1) (0, 0) 0.16666666666666785
NO:  (7, 8) (1, 1) (3, 4) 1.1666666666666667 -0.16666666666666785 0.6666666666666679
NO:  (7, 8) (1, 1) (4, 5) 1.1666666666666667 -0.16666666666666785 0.5000000000000009
YES:  (7, 8) (1, 1) (5, 6) 0.3333333333333339
YES:  (7, 8) (1, 1) (8, 9) -0.16666666666666607
YES:  (7, 8) (1, 1) (1, 1) 1.1102230246251565e-15
YES:  (7, 8) (1, 1) (0, 0) 0.16666666666666785
NO:  (7, 8) (1, 1) (3, 4) 1.1666666666666667 -0.16666666666666785 0.6666666666666679
NO:  (7, 8) (1, 1) (4, 5) 1.1666666666666667 -0.16666666666666785 0.5000000000000009
YES:  (7, 8) (1, 1) (5, 6) 0.3333333333333339
YES:  (7, 8) (1, 1) (8, 9) -0.16666666666666607
YES:  (7, 8) (0, 0) (1, 1) -0.1428571428571428
YES:  (7, 8) (0, 0) (1, 1) -0.1428571428571428
NO:  (7, 8) (0, 0) (3, 4) 1.1428571428571428 0.0 0.5714285714285716
YES:  (7, 8) (0, 0) (4, 5) 0.4285714285714288
YES:  (7, 8) (0, 0) (5, 6) 0.2857142857142865
YES:  (7, 8) (0, 0) (8, 9) -0.14285714285714235
NO:  (7, 8) (3, 4) (1, 1) 1.0 1.0 -1.0
NO:  (7, 8) (3, 4) (1, 1) 1.0 1.0 -1.0
NO:  (7, 8) (3, 4) (0, 0) 1.0 1.0 -1.0
YES:  (7, 8) (3, 4) (4, 5) 0.0
YES:  (7, 8) (3, 4) (5, 6) 0.0
YES:  (7, 8) (3, 4) (8, 9) 0.0
NO:  (7, 8) (4, 5) (1, 1) 1.0 1.0 -1.0
NO:  (7, 8) (4, 5) (1, 1) 1.0 1.0 -1.0
NO:  (7, 8) (4, 5) (0, 0) 1.0 1.0 -1.0
YES:  (7, 8) (4, 5) (3, 4) 0.0
YES:  (7, 8) (4, 5) (5, 6) 0.0
YES:  (7, 8) (4, 5) (8, 9) 0.0
NO:  (7, 8) (5, 6) (1, 1) 1.0 1.0 -1.0
NO:  (7, 8) (5, 6) (1, 1) 1.0 1.0 -1.0
NO:  (7, 8) (5, 6) (0, 0) 1.0 1.0 -1.0
YES:  (7, 8) (5, 6) (3, 4) 0.0
YES:  (7, 8) (5, 6) (4, 5) 0.0
YES:  (7, 8) (5, 6) (8, 9) 0.0
NO:  (7, 8) (8, 9) (1, 1) 1.0 1.0 -1.0
NO:  (7, 8) (8, 9) (1, 1) 1.0 1.0 -1.0
NO:  (7, 8) (8, 9) (0, 0) 1.0 1.0 -1.0
YES:  (7, 8) (8, 9) (3, 4) 0.0
YES:  (7, 8) (8, 9) (4, 5) 0.0
YES:  (7, 8) (8, 9) (5, 6) 0.0
YES:  (8, 9) (1, 1) (1, 1) -4.440892098500626e-16
YES:  (8, 9) (1, 1) (0, 0) 0.14285714285714235
NO:  (8, 9) (1, 1) (3, 4) 1.1428571428571428 -0.14285714285714235 0.714285714285714
NO:  (8, 9) (1, 1) (4, 5) 1.1428571428571428 -0.14285714285714235 0.5714285714285712
YES:  (8, 9) (1, 1) (5, 6) 0.4285714285714288
YES:  (8, 9) (1, 1) (7, 8) 0.14285714285714235
YES:  (8, 9) (1, 1) (1, 1) -4.440892098500626e-16
YES:  (8, 9) (1, 1) (0, 0) 0.14285714285714235
NO:  (8, 9) (1, 1) (3, 4) 1.1428571428571428 -0.14285714285714235 0.714285714285714
NO:  (8, 9) (1, 1) (4, 5) 1.1428571428571428 -0.14285714285714235 0.5714285714285712
YES:  (8, 9) (1, 1) (5, 6) 0.4285714285714288
YES:  (8, 9) (1, 1) (7, 8) 0.14285714285714235
YES:  (8, 9) (0, 0) (1, 1) -0.125
YES:  (8, 9) (0, 0) (1, 1) -0.125
NO:  (8, 9) (0, 0) (3, 4) 1.125 0.0 0.625
YES:  (8, 9) (0, 0) (4, 5) 0.5
YES:  (8, 9) (0, 0) (5, 6) 0.375
YES:  (8, 9) (0, 0) (7, 8) 0.125
NO:  (8, 9) (3, 4) (1, 1) 1.0 1.0 -1.0
NO:  (8, 9) (3, 4) (1, 1) 1.0 1.0 -1.0
NO:  (8, 9) (3, 4) (0, 0) 1.0 1.0 -1.0
YES:  (8, 9) (3, 4) (4, 5) 0.0
YES:  (8, 9) (3, 4) (5, 6) 0.0
YES:  (8, 9) (3, 4) (7, 8) 0.0
NO:  (8, 9) (4, 5) (1, 1) 1.0 1.0 -1.0
NO:  (8, 9) (4, 5) (1, 1) 1.0 1.0 -1.0
NO:  (8, 9) (4, 5) (0, 0) 1.0 1.0 -1.0
YES:  (8, 9) (4, 5) (3, 4) 0.0
YES:  (8, 9) (4, 5) (5, 6) 0.0
YES:  (8, 9) (4, 5) (7, 8) 0.0
NO:  (8, 9) (5, 6) (1, 1) 1.0 1.0 -1.0
NO:  (8, 9) (5, 6) (1, 1) 1.0 1.0 -1.0
NO:  (8, 9) (5, 6) (0, 0) 1.0 1.0 -1.0
YES:  (8, 9) (5, 6) (3, 4) 0.0
YES:  (8, 9) (5, 6) (4, 5) 0.0
YES:  (8, 9) (5, 6) (7, 8) 0.0
NO:  (8, 9) (7, 8) (1, 1) 1.0 1.0 -1.0
NO:  (8, 9) (7, 8) (1, 1) 1.0 1.0 -1.0
NO:  (8, 9) (7, 8) (0, 0) 1.0 1.0 -1.0
YES:  (8, 9) (7, 8) (3, 4) 0.0
YES:  (8, 9) (7, 8) (4, 5) 0.0
YES:  (8, 9) (7, 8) (5, 6) 0.0
7
